ID,GioiTinh,Tuoi,SoGioTapTD,SoLitNuoc
10001,1,19,2.73,3.52
10002,0,33,2.92,2.59
10003,0,26,0.1,2.04
10004,1,45,2.79,2.78
10005,1,30,0.75,1.63
10006,1,52,0.5,2.56
10007,0,58,2.02,3.63
10008,0,30,0.55,2.59
10009,0,48,1.65,1.75
10010,1,38,2.58,2.77
10011,1,49,1.35,1.81
10012,1,51,1.11,0.84
10013,1,25,2.13,1.54
10014,0,58,1.48,2.33
10015,0,19,1.79,0.8
10016,0,55,2.41,3.32
10017,0,49,1.17,0.91
10018,0,57,1.94,1.15
10019,0,45,2.57,4.2
10020,0,54,1.01,2.41
10021,0,58,0.19,3.66
10022,1,18,0.74,1.16
10023,1,58,0.8,1.32
10024,0,27,3.27,2.68
10025,1,21,1.77,1.75
10026,0,52,1.01,1.9
10027,0,27,0.48,3.18
10028,1,28,2.72,2.76
10029,0,31,2.27,2.9
10030,0,55,2.6,2.2
10031,0,29,1.93,2.25
10032,0,34,2.85,3.68
10033,0,33,0.84,1.66
10034,0,52,2.19,2.73
10035,0,19,1.16,2.55
10036,1,28,1.91,1.13
10037,1,58,0.78,2.89
10038,0,20,1.79,2.19
10039,1,46,2.15,2.59
10040,0,35,0.47,1.83
10041,0,37,2.49,3.16
10042,0,31,1.95,1.69
10043,0,51,2.78,2.91
10044,1,48,2,1.78
10045,1,57,1.06,2.41
10046,1,59,0.58,1.85
10047,1,35,1.51,1.54
10048,0,47,2.24,1.99
10049,1,42,2.6,1.64
10050,0,36,2.23,1.26
10051,0,25,1.47,1.8
10052,1,45,0.93,2.12
10053,0,25,2.45,2.16
10054,1,48,1.72,2.33
10055,1,20,1.45,2.24
10056,1,20,2.29,1.35
10057,1,39,2.26,2.98
10058,1,34,1.89,1.57
10059,0,53,2.15,1.45
10060,1,34,2.1,2.21
10061,1,31,1.55,2.77
10062,0,26,2.17,3.28
10063,1,47,0.83,1.93
10064,1,38,1.35,2.83
10065,0,29,1.14,2.61
10066,0,54,0.69,2.27
10067,1,49,1.06,1.69
10068,0,28,1.05,2.19
10069,1,37,2,2.3
10070,0,52,2.5,3.89
10071,1,28,2.01,1.24
10072,1,25,2.44,1.37
10073,1,21,2.42,2.86
10074,0,44,2.45,2.84
10075,1,57,0.68,1.88
10076,0,55,2.49,1.17
10077,1,47,0.66,1.98
10078,1,44,2.1,2.12
10079,1,38,2.2,3.04
10080,1,37,2.11,3.78
10081,1,21,2.72,1.25
10082,0,28,0.89,1.85
10083,0,30,0.37,3.74
10084,0,26,1.76,1.5
10085,1,21,1.92,1.59
10086,1,29,2.75,3.04
10087,0,26,0.69,0.75
10088,1,30,1.8,1.53
10089,1,43,1.3,1.99
10090,1,55,2.45,1.8
10091,0,59,0.59,2.26
10092,0,30,2.07,3.59
10093,0,56,0.5,2.47
10094,0,45,1.2,1.72
10095,0,36,1.14,2.15
10096,1,41,1.68,1.51
10097,1,36,1.18,1.82
10098,1,30,0.3,3.08
10099,1,30,2.05,1.49
10100,0,45,0.3,3.05
10101,0,19,2.32,1.7
10102,1,27,0.92,3.16
10103,0,39,2.21,1.59
10104,1,30,2.64,3.18
10105,1,26,2.69,2.92
10106,1,50,1.74,3.51
10107,1,31,2.13,2.42
10108,0,37,1.62,0.69
10109,1,32,0.96,1.61
10110,0,49,0.89,1.73
10111,1,50,1.45,3.62
10112,1,34,2.07,1.48
10113,1,41,2.85,3.23
10114,1,47,1.2,2.44
10115,0,30,3.18,2.33
10116,1,33,2.18,3.13
10117,0,19,2.13,3
10118,1,34,1.51,3.38
10119,1,49,1.07,1.17
10120,1,25,1.05,2.26
10121,0,20,1.83,1.95
10122,1,29,0.08,4.36
10123,1,37,2.18,2.13
10124,1,33,2.46,0.94
10125,1,31,1.42,0.99
10126,1,33,1.09,1.16
10127,0,50,1.56,3.45
10128,0,47,2.42,2.02
10129,1,29,1.85,1.23
10130,1,32,1.01,1.14
10131,0,35,1.24,1.33
10132,1,45,2.67,2.76
10133,0,40,0.88,2.37
10134,1,31,2.66,2.39
10135,1,47,1.47,1.28
10136,0,50,1.74,2.08
10137,1,32,0.46,2.16
10138,0,24,2.45,1.7
10139,0,32,2.28,3.33
10140,0,59,0.79,3.21
10141,1,55,1.72,3.17
10142,0,28,2.66,3.17
10143,0,46,1.23,1.85
10144,1,48,2.39,1.32
10145,1,42,2.19,1.72
